Base,Balanceamento,Modelo,Acuracia,Precisao,Recall,F1
02-Breast Cancer Wisconsin (Diagnostic),OVERSAMPLING,logistico,0.5,0,0,0
02-Breast Cancer Wisconsin (Diagnostic),OVERSAMPLING,arvore,0.9906542056074766,1,0.9813084112149533,0.9905660377358491
02-Breast Cancer Wisconsin (Diagnostic),OVERSAMPLING,rf,0.985981308411215,0.9905660377358491,0.9813084112149533,0.9859154929577464
02-Breast Cancer Wisconsin (Diagnostic),OVERSAMPLING,svm,0.9813084112149533,1,0.9626168224299065,0.9809523809523809
02-Breast Cancer Wisconsin (Diagnostic),OVERSAMPLING,ann,0.5,0,0,0
03-Pima Indians Diabetes,OVERSAMPLING,logistico,0.5,0.5,1,0.6666666666666666
03-Pima Indians Diabetes,OVERSAMPLING,arvore,0.9,0.8571428571428571,0.96,0.9056603773584904
03-Pima Indians Diabetes,OVERSAMPLING,rf,0.8966666666666666,0.8562874251497006,0.9533333333333334,0.9022082018927444
03-Pima Indians Diabetes,OVERSAMPLING,svm,0.89,0.8633540372670807,0.9266666666666666,0.8938906752411575
03-Pima Indians Diabetes,OVERSAMPLING,ann,0.5,0.5,1,0.6666666666666666
04-Ionosphere,OVERSAMPLING,logistico,0.746268656716418,0.6633663366336634,1,0.7976190476190476
04-Ionosphere,OVERSAMPLING,arvore,1,1,1,1
04-Ionosphere,OVERSAMPLING,rf,0.9925373134328358,1,0.9850746268656716,0.9924812030075187
04-Ionosphere,OVERSAMPLING,svm,0.9850746268656716,0.9850746268656716,0.9850746268656716,0.9850746268656716
04-Ionosphere,OVERSAMPLING,ann,0.7611940298507462,0.6767676767676768,1,0.8072289156626505
05-phoneme,OVERSAMPLING,logistico,0.7414847161572052,0.700507614213198,0.8436681222707424,0.7654516640253567
05-phoneme,OVERSAMPLING,arvore,0.9585152838427947,0.9396984924623115,0.9799126637554585,0.9593843522873022
05-phoneme,OVERSAMPLING,rf,0.9620087336244542,0.9460370994940978,0.9799126637554585,0.9626769626769627
